# ref: https://stackoverflow.com/questions/17511496/how-to-create-a-shared-library-with-cmake

# CMAKE version
cmake_minimum_required(VERSION 3.25)
    # "reactphysics3d/include/reactphysics3d/collision/PolyhedronMesh.h"
    # "reactphysics3d/include/reactphysics3d/collision/HalfEdgeStructure.h"
    # "reactphysics3d/include/reactphysics3d/collision/ContactManifold.h"
    # "reactphysics3d/include/reactphysics3d/constraint/BallAndSocketJoint.h"
    # "reactphysics3d/include/reactphysics3d/constraint/ContactPoint.h"
    # "reactphysics3d/include/reactphysics3d/constraint/FixedJoint.h"
    # "reactphysics3d/include/reactphysics3d/constraint/HingeJoint.h"
    # "reactphysics3d/include/reactphysics3d/constraint/Joint.h"
    # "reactphysics3d/include/reactphysics3d/constraint/SliderJoint.h"
    # "reactphysics3d/include/reactphysics3d/engine/Entity.h"
    # "reactphysics3d/include/reactphysics3d/engine/EntityManager.h"
    # "reactphysics3d/include/reactphysics3d/engine/PhysicsCommon.h"
    # "reactphysics3d/include/reactphysics3d/systems/ConstraintSolverSystem.h"
    # "reactphysics3d/include/reactphysics3d/systems/ContactSolverSystem.h"
    # "reactphysics3d/include/reactphysics3d/systems/DynamicsSystem.h"
    # "reactphysics3d/include/reactphysics3d/systems/CollisionDetectionSystem.h"
    # "reactphysics3d/include/reactphysics3d/systems/SolveBallAndSocketJointSystem.h"
    # "reactphysics3d/include/reactphysics3d/systems/SolveFixedJointSystem.h"
    # "reactphysics3d/include/reactphysics3d/systems/SolveHingeJointSystem.h"
    # "reactphysics3d/include/reactphysics3d/systems/SolveSliderJointSystem.h"
    # "reactphysics3d/include/reactphysics3d/engine/PhysicsWorld.h"
    # "reactphysics3d/include/reactphysics3d/engine/EventListener.h"
    # "reactphysics3d/include/reactphysics3d/engine/Island.h"
    # "reactphysics3d/include/reactphysics3d/engine/Islands.h"
    # "reactphysics3d/include/reactphysics3d/engine/Material.h"
    # "reactphysics3d/include/reactphysics3d/engine/OverlappingPairs.h"
    # "reactphysics3d/include/reactphysics3d/systems/BroadPhaseSystem.h"
    # "reactphysics3d/include/reactphysics3d/components/Components.h"
    # "reactphysics3d/include/reactphysics3d/components/CollisionBodyComponents.h"
    # "reactphysics3d/include/reactphysics3d/components/RigidBodyComponents.h"
    # "reactphysics3d/include/reactphysics3d/components/TransformComponents.h"
    # "reactphysics3d/include/reactphysics3d/components/ColliderComponents.h"
    # "reactphysics3d/include/reactphysics3d/components/JointComponents.h"
    # "reactphysics3d/include/reactphysics3d/components/BallAndSocketJointComponents.h"
    # "reactphysics3d/include/reactphysics3d/components/FixedJointComponents.h"
    # "reactphysics3d/include/reactphysics3d/components/HingeJointComponents.h"
    # "reactphysics3d/include/reactphysics3d/components/SliderJointComponents.h"
    # "reactphysics3d/include/reactphysics3d/collision/CollisionCallback.h"
    # "reactphysics3d/include/reactphysics3d/collision/OverlapCallback.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/mathematics.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/mathematics_common.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/mathematics_functions.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/Matrix2x2.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/Matrix3x3.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/Quaternion.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/Transform.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/Vector2.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/Vector3.h"
    # "reactphysics3d/include/reactphysics3d/mathematics/Ray.h"
    # "reactphysics3d/include/reactphysics3d/memory/MemoryAllocator.h"
    # "reactphysics3d/include/reactphysics3d/memory/PoolAllocator.h"
    # "reactphysics3d/include/reactphysics3d/memory/SingleFrameAllocator.h"
    # "reactphysics3d/include/reactphysics3d/memory/HeapAllocator.h"
    # "reactphysics3d/include/reactphysics3d/memory/DefaultAllocator.h"
    # "reactphysics3d/include/reactphysics3d/memory/MemoryManager.h"
    # "reactphysics3d/include/reactphysics3d/containers/Stack.h"
    # "reactphysics3d/include/reactphysics3d/containers/LinkedList.h"
    # "reactphysics3d/include/reactphysics3d/containers/Array.h"
    # "reactphysics3d/include/reactphysics3d/containers/Map.h"
    # "reactphysics3d/include/reactphysics3d/containers/Set.h"
    # "reactphysics3d/include/reactphysics3d/containers/Pair.h"
    # "reactphysics3d/include/reactphysics3d/containers/Deque.h"
    # "reactphysics3d/include/reactphysics3d/utils/Profiler.h"
    # "reactphysics3d/include/reactphysics3d/utils/Logger.h"
    # "reactphysics3d/include/reactphysics3d/utils/DefaultLogger.h"
    # "reactphysics3d/include/reactphysics3d/utils/DebugRenderer.h"
)

# setting target
add_library(ferdiuengine SHARED ${SOURCES} ${PUBLIC_HEADERS} ${PHYSICS_HEADS})

# Make all non-exported symbols hidden by default
set_target_properties(ferdiuengine PROPERTIES CXX_VISIBILITY_PRESET hidden)
# Treat the public symbols as exported
target_compile_definitions(ferdiuengine PRIVATE "FERDIU_ENGINE_BUILD")
# Export the library's public header path to dependent targets
target_include_directories(ferdiuengine INTERFACE ${CMAKE_CURRENT_SOURCE_DIR})

# set properties for version
set_target_properties(ferdiuengine PROPERTIES VERSION ${PROJECT_VERSION})
set_target_properties(ferdiuengine PROPERTIES SOVERSION 0)
set_target_properties(ferdiuengine PROPERTIES PUBLIC_HEADER ${MAIN_API_HEADER})
###############################


######## ReactPhysics3D #######
# add all headers of reactphysics3d
add_subdirectory(reactphysics3d)
include_directories(reactphysics3d/include)

# link ReactPhysics3D to ferdiuengine
target_link_libraries(ferdiuengine reactphysics3d)

set_target_properties(reactphysics3d PROPERTIES CXX_VISIBILITY_PRESET default)
# ignore warnings from reactphysics3d
target_compile_options(reactphysics3d PRIVATE -std=c++17 -w -fPIC)
###############################


########## KDevelop ###########
# not really needed but KDevelop is complaining about missing glut otherwise...
include_directories(/usr/include)
include_directories(/usr/lib)
link_directories(/usr/lib64)
link_directories(/usr/lib32)
link_directories(/usr/lib)
###############################


########### OPENGL ############
set(OpenGL_GL_PREFERENCE GLVND)
find_package(OpenGL REQUIRED COMPONENTS OpenGL)
find_package(GLUT REQUIRED)
include_directories( ${OPENGL_INCLUDE_DIRS}  ${GLUT_INCLUDE_DIRS} )

add_dependencies(ferdiuengine OpenGL::OpenGL)

target_link_libraries(ferdiuengine OpenGL::OpenGL ${OPENGL_LIBRARIES} ${GLUT_LIBRARY} )
###############################


######## FINALIZE #############
target_include_directories(ferdiuengine PUBLIC ${INC_DIR})
target_include_directories(ferdiuengine PRIVATE ${SRC_DIR})

include(GNUInstallDirs)

install(TARGETS ferdiuengine
    LIBRARY DESTINATION ${CMAKE_INSTALL_LIBDIR}
    PUBLIC_HEADER DESTINATION ${CMAKE_INSTALL_INCLUDEDIR})
###############################
